From Adversarial Training to Generative Adversarial Networks,['https://www.semanticscholar.org/paper/From-Adversarial-Training-to-Generative-Adversarial-Liu-Hsieh/daf74b54c1987d0a374a2adfa7fbeb613f4e15d8'],[{'Citations': 4}]
An Efficient Network for Predicting Time-Varying Distributions,['https://www.semanticscholar.org/paper/An-Efficient-Network-for-Predicting-Time-Varying-Kou-Lee/d3e8ea44ab5edb0a6894a414411c3de8954aab7b'],[{'Citations': 1}]
Quantile Regression Reinforcement Learning with State Aligned Vector Rewards,['https://www.semanticscholar.org/paper/Quantile-Regression-Reinforcement-Learning-with-Richter-Wattenhofer/79803aa48e5847a3c3460753264b580be444432f'],[{'Citations': 0}]
Fatty and Skinny: A Joint Training Method of Watermark Encoder and Decoder,['https://www.semanticscholar.org/paper/Fatty-and-Skinny%3A-A-Joint-Training-Method-of-and-Hong-Mohammadi/51d7cca6319eeab85f449d01236f395b6994380e'],[{'Citations': 0}]
Transfer Learning via Unsupervised Task Discovery for Visual Question Answering,['https://www.semanticscholar.org/paper/Transfer-Learning-via-Unsupervised-Task-Discovery-Noh-Kim/b80f128830114896df94999b4104cb75408e657e'],[{'Citations': 4}]
Confidence Calibration in Deep Neural Networks through Stochastic Inferences,['https://www.semanticscholar.org/paper/Learning-for-Single-Shot-Confidence-Calibration-in-Seo-Seo/ebd6264650306e6fb3b7ae9ab60fef1c77d2f013'],[{'Citations': 21}]
Noise-Tempered Generative Adversarial Networks,['https://www.semanticscholar.org/paper/Noise-Tempered-Generative-Adversarial-Networks-Jenni-Favaro/b1b6065fb735c21cb7a4235db3571158256b5956'],[{'Citations': 2}]
SpaMHMM: Sparse Mixture of Hidden Markov Models for Graph Connected Entities,['https://www.semanticscholar.org/paper/SpaMHMM%3A-Sparse-Mixture-of-Hidden-Markov-Models-for-Pernes-Cardoso/6e3eeabefec3faa596dafd613de1c4cdd207fefe'],[{'Citations': 1}]
Self-Binarizing Networks,['https://www.semanticscholar.org/paper/Self-Binarizing-Networks-Lahoud-Achanta/9f23a70efd290c18f04dfaa9210577f65c8fcf60'],[{'Citations': 5}]
UNSUPERVISED MONOCULAR DEPTH ESTIMATION WITH CLEAR BOUNDARIES,['https://www.semanticscholar.org/paper/UNSUPERVISED-MONOCULAR-DEPTH-ESTIMATION-WITH-CLEAR-Hu-Luo/249e513e37487aab5595dadf93aeedd049fb4488'],[{'Citations': 0}]
Object-Contrastive Networks: Unsupervised Object Representations,['https://www.semanticscholar.org/paper/Object-Contrastive-Networks%3A-Unsupervised-Object-Pirk-Khansari/c18dea71e122ba189fc2040786cc218575c17295'],[{'Citations': 0}]
TFGAN: Improving Conditioning for Text-to-Video Synthesis,['https://www.semanticscholar.org/paper/TFGAN%3A-Improving-Conditioning-for-Text-to-Video-Balaji-Min/dfe3b8b3c88a998267792da07867fbe1fc655667'],[{'Citations': 2}]
Learning Graph Decomposition,['https://www.semanticscholar.org/paper/Learning-Graph-Decomposition-Song-Andres/aa36805662f54369bd9632f341f0aeeed11bf530'],[{'Citations': 0}]
Logically-Constrained Neural Fitted Q-iteration,"['https://www.semanticscholar.org/paper/Logically-Constrained-Neural-Fitted-Q-Iteration-Hasanbeig-Abate/a5c4bf499da8a0c81b291ba37501d05b651b58e3', 'https://www.semanticscholar.org/paper/Logically-Constrained-Neural-Fitted-Q-iteration-Hasanbeig-Abate/afc6b9e4c8a50d0d2ab2bd8fca12a7f17fa885bd']","[{'Citations': 11}, {'Citations': 0}]"
Distributed Deep Policy Gradient for Competitive Adversarial Environment,['https://www.semanticscholar.org/paper/Distributed-Deep-Policy-Gradient-for-Competitive-Osipychev-Chowdhary/2ea5d6f45cca7b9ac6185a59d5fad49ae64cabfb'],[{'Citations': 0}]
Found by NEMO: Unsupervised Object Detection from Negative Examples and Motion,['https://www.semanticscholar.org/paper/Found-by-NEMO%3A-Unsupervised-Object-Detection-from-Jonschkowski/912e9fb1ae2d98958dee0dc81816a86610fb8299'],[{'Citations': 1}]
Visualizing and Discovering Behavioural Weaknesses in Deep Reinforcement Learning,['https://www.semanticscholar.org/paper/Visualizing-and-Discovering-Behavioural-Weaknesses-Rupprecht-Ibrahim/4b0ae6bf28a0583b80ad0ebdb44349e19253a710'],[{'Citations': 2}]
Estimating Heterogeneous Treatment Effects Using Neural Networks With The Y-Learner,['https://www.semanticscholar.org/paper/Estimating-Heterogeneous-Treatment-Effects-Using-Stadie-K%C3%BCnzel/0b6b3d8a855fda6355b387766206e081914ba368'],[{'Citations': 1}]
Generative Model For Material Irradiation Experiments Based On Prior Knowledge And Attention Mechanism,['https://www.semanticscholar.org/paper/Generative-Model-For-Material-Irradiation-Based-On-Luo-Liu/ce940732d54c4785f0b4a03635aac21049687296'],[{'Citations': 0}]
 Generating Text through Adversarial Training using Skip-Thought Vectors,['https://www.semanticscholar.org/paper/Generating-Text-through-Adversarial-Training-using-Siddiqui/ec79471640f3fcf5456a52625ad78889837304aa'],[{'Citations': 2}]
Evolving intrinsic motivations for altruistic behavior,['https://www.semanticscholar.org/paper/Evolving-intrinsic-motivations-for-altruistic-Wang-Hughes/1bd1f81ea6c940bafc4999a99a7616288ba006bd'],[{'Citations': 16}]
Teaching Machine How to Think by Natural Language: A study on Machine Reading Comprehension,['https://www.semanticscholar.org/paper/Teaching-Machine-How-to-Think-by-Natural-Language%3A-Wu-Lee/f26274dc3a6023168c9b4566d306931034f0d5c6'],[{'Citations': 0}]
Is PGD-Adversarial Training Necessary? Alternative Training via a Soft-Quantization Network with Noisy-Natural Samples Only,['https://www.semanticscholar.org/paper/Is-PGD-Adversarial-Training-Necessary-Alternative-a-Zheng-Chen/46edb3218d27b07f457814da0e3dd90681784c7a'],[{'Citations': 2}]
Scaling up Deep Learning for PDE-based Models,['https://www.semanticscholar.org/paper/Scaling-up-Deep-Learning-for-PDE-based-Models-Haehnel-Marecek/d00eae42bb7c1c0de3d17fcef2b3dfbef5d86b49'],[{'Citations': 2}]
Adversarial Defense Via Data Dependent Activation Function and  Total Variation Minimization,['https://www.semanticscholar.org/paper/Adversarial-Defense-via-Data-Dependent-Activation-Wang-Lin/ef0a6e167c95927dac6d61d96e2d08da413868ac'],[{'Citations': 8}]
EXPLORING DEEP LEARNING USING INFORMATION THEORY TOOLS AND PATCH ORDERING,['https://www.semanticscholar.org/paper/EXPLORING-DEEP-LEARNING-USING-INFORMATION-THEORY-Ghebrechristos-Alaghband/1e263001f6cb30a3e071c3204ceebe66eb49ce83'],[{'Citations': 1}]
PASS: Phased Attentive State Space Modeling of Disease Progression Trajectories,['https://www.semanticscholar.org/paper/PASS%3A-Phased-Attentive-State-Space-Modeling-of-Alaa-Schaar/cfe876b3bc3f008d24b71e91576aed8c9fe974e9'],[{'Citations': 0}]
"Show, Attend and Translate: Unsupervised Image Translation with Self-Regularization and Attention",['https://www.semanticscholar.org/paper/Show%2C-Attend%2C-and-Translate%3A-Unsupervised-Image-and-Yang-Kim/259976c3e52c7282843852de01dfb7a0f94528e4'],[{'Citations': 10}]
Neural Collobrative Networks,['https://www.semanticscholar.org/paper/Neural-Collobrative-Networks-Wang-Wang/d0cf90f6b23655d7dd5bb6cc8618e18ae762324f'],[{'Citations': 0}]
Neural Network Bandit Learning by Last Layer Marginalization,['https://www.semanticscholar.org/paper/Neural-Network-Bandit-Learning-by-Last-Layer-Weber-Starc/61a26b62769774fe4b92a5b81f6f2adb33421330'],[{'Citations': 0}]
Exploration in Policy Mirror Descent,['https://www.semanticscholar.org/paper/Exploration-in-Policy-Mirror-Descent-Mei-Xiao/0fc9978bf90e7a61a8f9ad129890b44686c11b74'],[{'Citations': 0}]
Program Synthesis with Learned Code Idioms,['https://www.semanticscholar.org/paper/Program-Synthesis-with-Learned-Code-Idioms-Shin-Brockschmidt/779c958684e435aea0dc82d6b85d965f2426c3e0'],[{'Citations': 1}]
Confidence-based Graph Convolutional Networks for Semi-Supervised Learning,['https://www.semanticscholar.org/paper/Confidence-based-Graph-Convolutional-Networks-for-Vashishth-Yadav/e05e1e0f5d315eb21b3b70abd311091bdffd0d44'],[{'Citations': 13}]
Statistical Characterization of Deep Neural Networks and their Sensitivity,['https://www.semanticscholar.org/paper/Statistical-Characterization-of-Deep-Neural-and-Labatie/9b8a599ff251ff70b8037a4740d12c89be45dfcf'],[{'Citations': 0}]
ISONETRY : GEOMETRY OF CRITICAL INITIALIZATIONS AND TRAINING,['https://www.semanticscholar.org/paper/ISONETRY-%3A-GEOMETRY-OF-CRITICAL-INITIALIZATIONS-AND-Sokol-Park/11be53d1a2199fbc0ee4adb0a9dd45c69475908a'],[{'Citations': 0}]
